set t_Co=256

:set nu
:set ai
:set cursorline
:set tabstop=4
:set shiftwidth=4
:set ruler
:set ignorecase
:set smartcase
:set incsearch



:set mouse=a



:inoremap ( ()<Esc>i
:inoremap " ""<Esc>i
:inoremap ' ''<Esc>i
:inoremap [ []<Esc>i
:inoremap {<CR> {<CR>}<Esc>ko<tab>
:inoremap ii<CR> #include <iostream><CR>using namespace std;<CR><CR>int main()<CR>{<CR><CR>}<Esc>ki<tab>return 0;<Esc>ko<tab>


:hi LineNr cterm=bold ctermfg=DarkGrey ctermbg=NONE
:hi CursorLineNr cterm=bold ctermfg=Green ctermbg=NONE
